微博id,微博正文,原始图片url,微博视频url,发布位置,发布时间,发布工具,点赞数,转发数,评论数
IApsDeUB3,推荐两款最近在用的 VS Code 主题：① 一款是深色的 One Monokai，不像很多其他深色的主题，它的每种颜色都不闪眼睛，看久了眼睛不会干涩；② 另一款是亮色主题，估计是国人写的 VS Code 主题，就叫“米白色主题”，淡淡的米白，看着养眼，写的代码仿佛也随着可爱了起来。  ,无,无,无,2020/3/26 17:20,微博 weibo.com,54,35,5
IAhHB0cx2,程序员们一直觉得他们辛辛苦苦开发出来的产品能改变世界，实际上他们连客户的需求都改变不了……  ,无,无,无,2020/3/25 21:35,iPad mini4,239,278,56
IA9Vl1lpv,几种不能要的程序员：1. 天天跟你谈架构，谈设计模式，谈定律法则的——真要他动手做点啥就傻眼；2. 有事都推到明天的——说不准到离职都还留了不少坑给你填；3. 函数体 / 方法体超过 100 行的——不懂思考；4. 动不动就重构代码的——洁癖，过于追求完美不见得是好事；5. 文档里的标点符号中英文混写的——邋遢惯了；6. 抵触单元测试的——职业性不够；7. 太过追求个人兴趣的——容易自我放飞梦想；8. 叫一下动一下的——没有热情不爱思考潜力有限；9. 独来独往寡言少语的——难沟通摸不透；10. 关键时刻掉链子的——难堪大用。 （by 2gua，2020-3-25）                                 ,无,无,无,2020/3/25 1:47,iPad mini4,61,43,20
IA30j57Og,“代码一定要干净整洁，结构一定要清晰明了。甚至包括注释，还有排版等，都有自己的严格标准。每一个项目，每一个模块，甚至具体到每一个方法，我们都要深思熟虑，斟酌再三，努力写出更优美的代码”——有人认为这是代码洁癖，问如何平衡代码洁癖和项目进度？我则认为：↓↓↓代码 clean and tidy 不是洁癖，更不是怀璧原罪。“洁癖”也许是那些脏乱差程序员的污蔑。只是你遇到的环境让你疲于奔命地赶工而已，天天都是赶工状态的环境不行就是不行，要意识到这一点，该换则换。长期赶工无助于你的学习成长。代码 clean and tidy 是个宝，谈什么洁癖了？几十年来软件工程和各种图书教我的都是怎么写出高尚的代码，没有任何字眼暗示我：“随便写写吧”。告诉你一个好经验，写 clean and tidy 代码是很好的习惯，而且你水平够了，赶工的状态下都能做到做好。但是不要过早优化，这很重要。代码 clean and tidy 跟不要过早优化有冲突吗？一般是没有，不要过早优化不是说你代码结构可以四处漏风，异常都可以不处理，而是更多指功能性，主要功能先端出来再说了，不要闭门造车。也许你努力思考代码的过程，正是你捍卫一个程序员应有的尊严的过程，也是一个让你以后即使赶工也能在代码优雅方面游刃有余的锻炼和提高过程。（by 2gua，2020-3-24）                                 ,无,无,无,2020/3/24 8:10,微博 weibo.com,63,22,1
IzACbgG0q,现在程序员的主要矛盾：1. 不是书和资料多不多的问题，而是你学着学着发现知识又更新了，是学习进度跟知识发展进度之间的矛盾；2. 不是你时间够不够的问题，而是对知识的焦虑与热衷于像“7 小时掌握机器学习”此类快餐学习方式之间的矛盾；3. 不是 BUG 归谁的问题，而是逼近的交付日期与充分的单元测试之间如何抉择的矛盾；4. 不是需求又变了的问题，而是个人对规则生活的向往与规则屡屡被打破之间的矛盾；5. 不是你开发能力强不强问题，而是对技术的追求跟团队层面或业务层面存在限制之间的矛盾；6. 不是技术栈够不够多、合不合适的问题，而是新人要快速成长的需求与老程序员把控成熟技术栈话语权之间的矛盾。                                 ,无,无,无,2020/3/21 7:53,iPad mini4,80,42,12
IzrCq84oT,学习的过程如流水淙淙循势而行之。学习方法的觅得，不是由总而始，一开始就想总结一套属于自己的学习方法不现实，所以学习他人的总结，要抱着能借鉴到 1/10 就很了不得的态度。关键还在于自己勤学勤思，在大量学习过程中归纳出自己的一套方法来。比如我，若是真的对一门技术很渴望，我就翻译一份资料。  ,无,无,无,2020/3/20 8:59,微博 weibo.com,22,12,3
IzmYO4MlC,"程序员最大的悲哀是什么？程序写了一百多万行，头发也掉了一百多万根。加班到深夜回到出租屋还听到隔壁产品在秀恩爱。这时候电话响了。妈妈在电话那头一如既往地抱怨：“我都马上七十了，你啥时候领个媳妇儿回家呀？不行你就回来跟你爸学做蹄花酱肉吧，一个月挣个八九千也是可以的……”这时候，你突然想起来回来前写的PHP程序里的Ln 1024, Col 08位置的if判断有问题！（by 2gua）                                 ",无,无,无,2020/3/19 21:11,iPad mini4,57,20,20
IzkOID95B,很多人热衷于思维导图，好像思维导图研究得越多越透，自己的思维就会越清晰。其实是倒过来，你得先训练自己的思维逻辑，然后才是借助思维导图把它体现、描述出来。先要有思维能力，然后才是工具使用。自己得先练内功，跳过刻苦修炼去追求外在的华而不实，就是懒的表现。  ,无,无,无,2020/3/19 15:40,微博 weibo.com,31,10,8
Izdwt9RGg,程序员兴趣和工资到底哪个重要？你如果饿个三天，咸菜也是香喷喷的。你如果得了新冠肺炎住进了方舱医院，最后捞回来一条命，你就会觉得活着真好。换在平时，你抽烟喝酒一点也不觉得是在挥霍。所以哪有那么多的兴趣？都是没经历过什么事的缘故。等到 35 岁没人要，又要养家糊口养房养车的时候，你还会如此惦记你的兴趣爱好吗？要说兴趣，五十岁的时候再谈。年少时都是梦。（by 2gua，2020-3-18）                                 ,无,无,无,2020/3/18 21:06,iPad mini4,44,22,8
Izd0Z8U8R,如果你有五年 Java 经验，你转 Go 的意愿有多少？一年 Java 经验呢？  ,无,无,无,2020/3/18 19:48,小米MIX 3 滑盖全面屏,9,32,18
Iz6xt5Rxq,很多人不愿承认，跟其他很多工程技术一样，写代码其实最终就是个体力活。编程活动刚开始是汲取阶段，如海绵吸水，但一般很快就吸到饱，领域技能熟练后就大多是重复劳动，拼体力。程序员可以去学一些扩展知识，也就是让海绵体积变大些，终究还是会很快吸饱。而且越到后期越多的搬砖成分。所以大多数编程技术虽然进入门槛高一点，但并不是什么高深活。当然你要搞得玄而又玄，也是可以的。                                 ,无,无,无,2020/3/18 3:19,iPad mini4,48,32,15
Iz1Ak5eZH,用了 Kotlin 就真的不想用 Java 了，不用 Kotlin 大概是因为懒，不想学新东西，但是磨刀不误砍柴工，学了 Kotlin，开发效率杠杠滴，再也不想回到 Java 了，况且类型、并发 / 并行、框架支持样样不缺。  ,无,无,无,2020/3/17 14:43,微博 weibo.com,35,11,19
Iz0d5ekOT,我的微信公众号，不定更新。  原图 ,http://wx1.sinaimg.cn/large/5fe93731gy1gcwr40vm9rj2076076aaj.jpg,无,无,2020/3/17 11:13,微博 weibo.com,12,3,0
IyFk1ubri,技术部门负责人是否得由技术大牛担任？与其说“技术部门 Leader 是否要由技术大牛担任”，不如说“应该由合适的人担任”。此问题将技术大牛与非技术大牛（管理）做了潜在的切割，窃以为不可取。一个以技术为重的部门，负责人一定要有足够的技术沉淀和眼光，否则不足以引领部门，同时他还应该具备不错的管理能力。也就是说作为部门 Leader，综合能力上一定要优于他人，这是职位要求。光是技术大牛，肯定不行。自己成天闷头闷脑搞技术，部门事务就会长草，结果就是一团糟。为什么很多帮助技术人员走向管理岗的培训？就是这个理。不懂技术的管理岗，光靠放权、信任，就能带好队伍吗？瞎扯淡，理论上很美好。程序员、技术人员有其短板：爱闷头盯着自己的一亩三分地，对产品和需求有天然潜在抗拒，遇事爱甩锅，爱坚持自己想法爱由着自己性子……你如果对技术没有更深刻的了解，一定会被牵着鼻子走，等出来大问题，你就会是那个最大的背锅侠。要知道，信任很重要，但光有信任是远远不够的，没有技术眼光也就无法引领技术方向，而部门掌舵人需要手下把握部门技术方向，你心大你可以试试。其实题目及评论还漏谈了另一个能力——业务能力。作为 Leader，业务能力比技术能力更重要。一般来讲，一步步起来的 Leader，在做技术的过程中，除了管理能力，也应该有意识同步锻炼自己的业务能力。业务能力往往来源于做技术的过程，所以业务能力好的 Leader，技术能力往往都不错。反过来则未必如此，因为有很多技术型经理，习惯了技术第一的思维，平时更关注有技术含量的事情。很强的业务能力说明你能站在更高的层次上，具备发展的眼光，也就更能获得公司的认可。在部门与部门间的沟通协调中，也更能对得上话。试想你跟财务、产品、市场、销售大谈什么技术场景和细节问题，那很难谈得拢，你跟一个程序员角色有啥区别？业务引领技术，技术帮助业务，这是道理，以为技术牛就能横行天下那是技术人员的眼光，远远不够看。合适的人放在合适的岗位上，Leader 本身就是一个需要一定抗压性的角色，光靠一种突出能力是不够的。（by 2gua，2020-3-15）                                 ,无,无,无,2020/3/15 6:02,微博国际版,74,46,8
IywSqqZOk,新冠对世界的影响是深远的，威力远超贸易战。去年的贸易战只是餐前开胃小菜，新冠肺炎才是真正的大菜，整个西方将从欧洲开始率先走向衰落，接着是美国。全球化贸易之下，安有完卵？就看谁撑得久，尚活着。  ,无,无,无,2020/3/14 8:32,微博国际版,24,2,12
Iys0QxJHJ,能不能写好代码的一个重要指标就是看你能不能很好地拆分业务单元。拆了的单元方不方便重新组合？性能与业务封装之间如何平衡？  ,无,无,无,2020/3/13 20:09,微博国际版,37,8,2
Iy6Z0db9y,一个好的程序员，一天的工作量，应该是一半放在各种讨论上，一半放在写代码上；一个好的团队，则应该是反过来，能够思考如何提高沟通效率以及降低沟通成本，让程序员拥有更多的代码时间。  ,无,无,无,2020/3/11 14:37,小米MIX 3 滑盖全面屏,53,60,16
IxVftEx8c,其实编程本质上就是刷题，刷各种题，等你把相遇问题、二次相遇问题、追及问题、孙子问题、数列问题等等都刷得滚瓜烂熟的时候，啥题的变幻都躲不过你的法眼，而且解起来得心应手、信手拈来，大家都会说你很厉害，其实你自己心里都知道，并不是你天赋异禀，而是刷出来的，是“无他，唯手熟尔”。还有人说自己写了很多代码了，可是水平没太大提高，我觉得这是领域问题，你限于写一定领域内的代码，比如你专做相遇问题，其他问题你都不涉及，才导致这种情况发生。                                 ,无,无,无,2020/3/10 8:44,微博 weibo.com,73,33,11
IxRyxnkGS,疫情个把月了，我也没闲着，学点新技术，一本书已看到 56% 的进度，一天看 2% 左右。一点点积攒着，争取再看半个来月把它看完。每个时期、每个环境都有不同的活法，尽量让自己充实起来。  ,无,无,无,2020/3/9 23:20,微博国际版,46,8,4
IxNWZCPJ9,最无聊的就是动不动宣称什么“CEO 零薪”，纯粹就是让人看榜样，目的就是要人学他 / 她，意思就是“看吧，我降这么狠，降你也没话说了吧”？要清楚，一个穷人少了 1000 块，很可能一天只能吃两顿，而一个有钱人少了 100000 块，可能只是少买一两件奢侈品而已。居心叵测。  ,无,无,无,2020/3/9 14:10,小米MIX 3 滑盖全面屏,74,35,13
IxDTd36lL,好吧，说一门你用过的编程语言，证明你老了。  ,无,无,无,2020/3/8 12:33,微博国际版,69,151,154
IxwY66N6q,技术上有一定水平，不一定解决问题的能力就强，解决问题最有效的方式还是靠“螺丝钉”式的人，也就是在这个方面沉浸多时的那个技术人员。再往上的价值，就是这个人钉过多少处螺丝，以至于他能够在全局层面较精准快速地发现问题的关键。很多人遇到问题时首先就想到资历够深、位置够高的专家，其实很可能是没找准人，在某个领域内，专家可能就不是专家。这就像机场缉毒，训练有素的缉毒犬一定在行；而村里追小偷，则一定是土狗来得实在，毕竟土狗轻车熟路。                                 ,无,无,无,2020/3/7 18:56,微博国际版,27,10,4
IxoazdxY3,讲真，张文宏医生这样的人多一些，世界就会变得简单些，高效些，正直些，踏实些。  ,无,无,无,2020/3/6 20:32,微博国际版,141,44,14
Ixk1e6pZ0,技术人员是很容易触碰到技术天花板的，毕竟不管什么技术，一旦落到业务上，就有一个成熟限度。这是因为业务的特性之一就是既追求发展又要在发展中保持一种相对稳定，而业务发展创新的波动周期远小于稳定周期，业务稳定周期决定了技术的稳定周期。就算是业务发展创新也大多基于既有稳定技术栈，期间技术有变动但频次也不会太大，否则业务就不是发展，而是动荡。所以技术人员经历了一段时间就会有困惑，结果就是要么转业务转管理，要么温水煮青蛙式的被淘汰，要么想办法迫使自己将团队技术栈引向深入推演到更极致程度，要么换一家上升期的公司。成为一个技术专家一般也是会达到天花板的，想要做到无人替代的程度，理论是存在的，实际却很难，毕竟稳定的技术栈之下，你能达到的高度，别人努力也是能达到的，无非差别就是谁先谁后罢了。但成为一个引领业务的人，呆在哪里都比别人有优势，这不太容易模仿，因为业务不像技术那么实实在在，比较务虚，技术可以定义变量然后循环然后就是按部就班，业务却没有教科书能让你成为一位业务大师。这就是那些成功创业者为何远具价值的原因。局限于技术格局太小。（by 2gua，感于 2020-3-6）                                 ,无,无,无,2020/3/6 9:58,微博 weibo.com,71,39,11
IwTKeq7qV,写代码的时候，我的优先级由高到低是：1. 能否快速实现业务——库跟框架是否多，语法支持是否丰富。2. 团队的接受程度。3. 性能。性能的考量放在最后。  ,无,无,无,2020/3/3 15:04,微博 weibo.com,22,17,15
IwRq4mzZv,问：程序员学习哪种语言比较好找女朋友？Java 程序员：我！我写的代码严谨，日后的生活，柴米油盐酱醋茶，我一定能打理得井井有条，让妹纸称心。PHP 程序员：是我是我！我开发 Web 应用，效率极高，我不用 996，有的是时间来陪你！Go 程序员：当然是我啦！我写的代码古朴实在，就跟我为人一样，我一定是那个值得你终身依靠的人！C / C++ 程序员：你可以考虑我！我写的程序的性能最好，这说明我抗压能力最强，以后日子里，困难的事情有我顶着。C# 程序员：我写的程序颜值很高，就跟我的外表一样出众，选我吧！Python 程序员：妹纸，你想学 Python 吗？这可是当下老少咸宜的编程语言哦，找了我我教你！Ruby 程序员：Ruby 程序语言是让人快乐的编程语言，你听说过 Rails Girls 吧？她们即快乐又开朗，我能让你成为美丽快乐的 Rails Girls 的一员！Haskell 程序员：我高冷！我孤傲！多少妹纸想接近我我都拒绝了！你觉得呢？Scala 程序员：我像 Haskell 一样高冷，可我比 Haskell 多了一份时髦和现代感！Clojure 程序员：我文质彬彬，我来自高等学院，有着贵族般的血统，你找了我就嫁入了豪门。Rust 程序员：我不仅抗压能力强，我还很时新，我是小鲜肉！JavaScript 程序员：我是前端，是最热情、最青春洋溢的程序员，绚烂的网页就是我们完成的，我能让你感觉到青春永驻！Swift 程序员：我只对你唱一首歌：“小燕子穿花衣，年年春天到这里......”以后带娃的事情我全包！Kotlin 程序员：我全栈了，上至服务端程序，下至 Web，左拥移动开发，右抱数据科学。前面几位哥们的活儿我全能干，以后家里里里外外的一切，有我呢！最后，SQL 程序员来了，他说：“我很单一，一生就做一件事情——CRUD，这喻示永远爱你......”                                 ,无,无,无,2020/3/3 9:09,微博 weibo.com,61,42,17
Iwigt5KLa,2015 年之前，我用 Java 跟用 PHP 的机会差不多。而在 15 之后，我发现 PHP 程序员当中，能写出良好结构的越来越少了，蛮干蛮写的却越来越多了。我想原因可能有两个，一个是原来一批 PHP 中坚力量随着年龄的增长逐渐脱离一线代码，另一是长期大量速成班带来的水平下降。人和技能的危机带来生态危机。  ,无,无,无,2020/2/28 15:39,微博 weibo.com,19,9,7
Iw6kGs5RA,打败你的永远不是无情岁月，而是“再等等”。  ,无,无,无,2020/2/27 9:17,微博 weibo.com,19,8,4
IvSt4Bji7,红烧肉，回锅肉，炖鸡，莲藕排骨汤，酸菜炒大肠，大闸蟹，荔枝肉，酱驴肉，羊杂汤，一碗家乡面食，山东馒头，如果只能选一样，你选哪个？  ,无,无,无,2020/2/25 21:59,微博国际版,69,8,33
IvNOhjuDZ,其实说话也跟写代码一样，需要清晰的条理性。比如这句“如果你需要写一个可以在没有类 实例的情况下调用但是需要访问类内部的函数”，我宁愿说成 / 理解成“如果想创建一个不借助类实例却又能访问类内部的函数”。  ,无,无,无,2020/2/25 10:08,微博 weibo.com,7,1,2
IvNn8sI0p,“随着年龄的增长，我越来越喜欢笨拙的冗长代码，而不是花哨的简洁代码”——这个是不是一个定律？我觉得是。  ,无,无,无,2020/2/25 9:01,微博 weibo.com,24,11,14
IvFbTwqdL,你们写代码的编辑器喜欢暗色还是亮色主题？ 我一般要备两个，一个暗色平时用，在阳光充足或非常暗的光线下用另一个亮色。  ,无,无,无,2020/2/24 12:11,小米MIX 3 滑盖全面屏,7,1,26
Ivv8jnStq,针对 Android 开发者，做个小调查：你开发 Android App，用哪种编程语言？ 你开发 Android App，用哪种编程语言？  ,无,无,无,2020/2/23 10:35,小米MIX 3 滑盖全面屏,649,12,13
Ivgio4Y98,好为人师者远之，好大喜功者远之，好意气用事者远之，好颐指气使者远之，好张狂妄行者远之，好吃懒做者远之，好夸夸其谈者远之，好装模作样者远之，好搬弄是非者远之，好列计划者远之，好开会者远之，好找靠山者远之，不沾人间烟火者远之，非函数第一类编程语言者远之。  ,无,无,无,2020/2/21 20:48,微博国际版,25,15,2
IuKEcwLM5,大家都说要有学习能力，要有兴趣要有驱动力，要勤奋有毅力，这样才能变得优秀。进而我又觉得专注力和记忆力是这些能力的基础能力。然而，我现在又发现，专注力及记忆力之下，是观察力。善于观察，善于“察言观色”，你就能得到更多的外部输入，观察人观察事，然后不断分门别类，并自然驱动自己思考与取舍，多观察多接触多思考之下，其他各项能力就会不断提升。                                 ,无,无,无,2020/2/18 12:14,小米MIX 3 滑盖全面屏,13,3,5
IuJam7cAm,疫情期间你宅在家里的时候，在学习什么技能呢？  ,无,无,无,2020/2/18 8:28,微博国际版,10,1,31
IuvJwCOEs,我很不喜欢微博上的一种论调：“我关注你是因为想跟你学东西，而不是听你唠叨别的”。你有这种想法其实也无可厚非，你有产生想法及取关的自由。但你讲出来之后，意思大概就是“我关注了你就是让利与你了，作为交换，你就得满足我”。  ,无,无,无,2020/2/16 22:16,小米MIX 3 滑盖全面屏,28,11,17
IumpWfQmn,世事纷纷，唯有读书让人心安。  ,无,无,无,2020/2/15 22:33,微博国际版,31,6,3
